PassengerIdaaa,Transported
2997_02,FALSE
2997_03,FALSE
2997_04,FALSE
2999_01,FALSE
3002_01,FALSE
3007_01,FALSE
3008_01,FALSE
3008_02,FALSE
3008_03,FALSE
3008_04,FALSE
3008_05,FALSE
3008_06,FALSE
3011_01,FALSE
3016_01,FALSE
3016_02,FALSE
3016_03,FALSE
3016_04,FALSE
3017_01,FALSE
3028_01,FALSE
3031_01,FALSE
3035_01,FALSE
3037_01,FALSE
3037_02,FALSE
3041_01,FALSE
3043_01,FALSE
3046_01,FALSE
3049_01,FALSE
3051_01,FALSE
3052_01,FALSE
3056_01,FALSE
3057_01,FALSE
3058_01,FALSE
3059_01,FALSE
3069_01,FALSE
3072_01,FALSE
3074_01,FALSE
3075_01,FALSE
3077_01,FALSE
3077_02,FALSE
3078_01,FALSE
3078_02,FALSE
3078_03,FALSE
3078_04,FALSE
3086_01,FALSE
3089_01,FALSE
3094_01,FALSE
3097_01,FALSE
3098_01,FALSE
3101_01,FALSE
3105_01,FALSE
3105_02,FALSE
3105_03,FALSE
3106_01,FALSE
3107_01,FALSE
3108_01,FALSE
3109_01,FALSE
3115_01,FALSE
3122_01,FALSE
3122_02,FALSE
3125_01,FALSE
3125_02,FALSE
3127_01,FALSE
3129_01,FALSE
3135_01,FALSE
3137_01,FALSE
3139_01,FALSE
3141_01,FALSE
3144_01,FALSE
3146_01,FALSE
3148_01,FALSE
3148_02,FALSE
3150_01,FALSE
3151_01,FALSE
3153_01,FALSE
3153_02,FALSE
3154_01,FALSE
3155_01,FALSE
3155_02,FALSE
3156_01,FALSE
3157_01,FALSE
3160_01,FALSE
3165_01,FALSE
3167_01,FALSE
3170_01,FALSE
3173_01,FALSE
3177_01,FALSE
3178_01,FALSE
3183_01,FALSE
3186_01,FALSE
3187_01,FALSE
3190_01,FALSE
3190_02,FALSE
3194_01,FALSE
3198_01,FALSE
3199_01,FALSE
3202_01,FALSE
3207_01,FALSE
3208_01,FALSE
3214_01,FALSE
3222_01,FALSE
3226_01,FALSE
3228_01,FALSE
3231_01,FALSE
3233_01,FALSE
3234_01,FALSE
3242_01,FALSE
3244_01,FALSE
3244_02,FALSE
3244_03,FALSE
3245_01,FALSE
3245_02,FALSE
3246_01,FALSE
3249_01,FALSE
3249_02,FALSE
3250_01,FALSE
3251_01,FALSE
3257_01,FALSE
3261_01,FALSE
3263_01,FALSE
3264_01,FALSE
3265_01,FALSE
3265_02,FALSE
3265_03,FALSE
3265_04,FALSE
3266_01,FALSE
3267_01,FALSE
3277_01,FALSE
3278_01,FALSE
3281_01,FALSE
3285_01,FALSE
3285_02,FALSE
3286_01,FALSE
3288_01,FALSE
3290_01,FALSE
3290_02,FALSE
3291_01,FALSE
3302_01,FALSE
3303_01,FALSE
3306_01,FALSE
3307_01,FALSE
3316_01,FALSE
3320_01,FALSE
3320_02,FALSE
3321_01,FALSE
3333_01,FALSE
3334_01,FALSE
3335_01,FALSE
3340_01,FALSE
3341_01,FALSE
3341_02,FALSE
3344_01,FALSE
3344_02,FALSE
3345_01,FALSE
3345_02,FALSE
3345_03,FALSE
3346_01,FALSE
3347_01,FALSE
3347_02,FALSE
3351_01,FALSE
3351_02,FALSE
3354_01,FALSE
3355_01,FALSE
3356_01,FALSE
3358_01,FALSE
3362_01,FALSE
3362_02,FALSE
3366_01,FALSE
3367_01,FALSE
3368_01,FALSE
3368_02,FALSE
3368_03,FALSE
3368_04,FALSE
3368_05,FALSE
3368_06,FALSE
3368_07,FALSE
3369_01,FALSE
3373_01,FALSE
3374_01,FALSE
3375_01,FALSE
3376_01,FALSE
3378_01,FALSE
3379_01,FALSE
3385_01,FALSE
3388_01,FALSE
3393_01,FALSE
3398_01,FALSE
3399_01,FALSE
3400_01,FALSE
3407_01,FALSE
3407_02,FALSE
3411_01,FALSE
3411_02,FALSE
3411_03,FALSE
3411_04,FALSE
3411_05,FALSE
3411_06,FALSE
3411_07,FALSE
3414_01,FALSE
3416_01,FALSE
3427_01,FALSE
3429_01,FALSE
3435_01,FALSE
3436_01,FALSE
3448_01,FALSE
3448_02,FALSE
3451_01,FALSE
3452_01,FALSE
3457_01,FALSE
3460_01,FALSE
3463_01,FALSE
3466_01,FALSE
3471_01,FALSE
3472_01,FALSE
3477_01,FALSE
3477_02,FALSE
3479_01,FALSE
3481_01,FALSE
3482_01,FALSE
3482_02,FALSE
3493_01,FALSE
3494_01,FALSE
3494_02,FALSE
3498_01,FALSE
3500_01,FALSE
3502_01,FALSE
3503_01,FALSE
3505_01,FALSE
3507_01,FALSE
3508_01,FALSE
3508_02,FALSE
3509_01,FALSE
3509_02,FALSE
3510_01,FALSE
3513_01,FALSE
3513_02,FALSE
3513_03,FALSE
3513_04,FALSE
3516_01,FALSE
3517_01,FALSE
3522_01,FALSE
3524_01,FALSE
3526_01,FALSE
3529_01,FALSE
3532_01,FALSE
3538_01,FALSE
3541_01,FALSE
3544_01,FALSE
3544_02,FALSE
3545_01,FALSE
3549_01,FALSE
3549_02,FALSE
3551_01,FALSE
3554_01,FALSE
3557_01,FALSE
3571_01,FALSE
3574_01,FALSE
3575_01,FALSE
3580_01,FALSE
3580_02,FALSE
3581_01,FALSE
3583_01,FALSE
3585_01,FALSE
3587_01,FALSE
3587_02,FALSE
3587_03,FALSE
3589_01,FALSE
3589_02,FALSE
3589_03,FALSE
3589_04,FALSE
3589_05,FALSE
3589_06,FALSE
3589_07,FALSE
3590_01,FALSE
3593_01,FALSE
3599_01,FALSE
3601_01,FALSE
3601_02,FALSE
3601_03,FALSE
3601_04,FALSE
3601_05,FALSE
3601_06,FALSE
3601_07,FALSE
3603_01,FALSE
3603_02,FALSE
3604_01,FALSE
3611_01,FALSE
3617_01,FALSE
3617_02,FALSE
3617_03,FALSE
3618_01,FALSE
3618_02,FALSE
3618_03,FALSE
3618_04,FALSE
3621_01,FALSE
3621_02,FALSE
3623_01,FALSE
3627_01,FALSE
3632_01,FALSE
3633_01,FALSE
3635_01,FALSE
3635_02,FALSE
3637_01,FALSE
3638_01,FALSE
3643_01,FALSE
3646_01,FALSE
3646_02,FALSE
3649_01,FALSE
3651_01,FALSE
3656_01,FALSE
3656_02,FALSE
3657_01,FALSE
3657_02,FALSE
3657_03,FALSE
3659_01,FALSE
3659_02,FALSE
3659_03,FALSE
3659_04,FALSE
3659_05,FALSE
3659_06,FALSE
3659_07,FALSE
3661_01,FALSE
3663_01,FALSE
3666_01,FALSE
3669_01,FALSE
3670_01,FALSE
3672_01,FALSE
3672_02,FALSE
3673_01,FALSE
3675_01,FALSE
3675_02,FALSE
3675_03,FALSE
3676_01,FALSE
3683_01,FALSE
3683_02,FALSE
3684_01,FALSE
3684_02,FALSE
3685_01,FALSE
3687_01,FALSE
3689_01,FALSE
3694_01,FALSE
3695_01,FALSE
3696_01,FALSE
3697_01,FALSE
3698_01,FALSE
3701_01,FALSE
3701_02,FALSE
3701_03,FALSE
3709_01,FALSE
3712_01,FALSE
3712_02,FALSE
3712_03,FALSE
3712_04,FALSE
3712_05,FALSE
3717_01,FALSE
3717_02,FALSE
3718_01,FALSE
3720_01,FALSE
3720_02,FALSE
3720_03,FALSE
3721_01,FALSE
3722_01,FALSE
3723_01,FALSE
3725_01,FALSE
3727_01,FALSE
3730_01,FALSE
3731_01,FALSE
3738_01,FALSE
3740_01,FALSE
3746_01,FALSE
3746_02,FALSE
3746_03,FALSE
3746_04,FALSE
3762_01,FALSE
3763_01,FALSE
3764_01,FALSE
3764_02,FALSE
3766_01,FALSE
3766_02,FALSE
3780_01,FALSE
3782_01,FALSE
3782_02,FALSE
3791_01,FALSE
3792_01,FALSE
3794_01,FALSE
3799_01,FALSE
3800_01,FALSE
3802_01,FALSE
3806_01,FALSE
3808_01,FALSE
3809_01,FALSE
3809_02,FALSE
3813_01,FALSE
3819_01,FALSE
3825_01,FALSE
3827_01,FALSE
3828_01,FALSE
3828_02,FALSE
3828_03,FALSE
3829_01,FALSE
3829_02,FALSE
3833_01,FALSE
3834_01,FALSE
3837_01,FALSE
3840_01,FALSE
3843_01,FALSE
3844_01,FALSE
3844_02,FALSE
3845_01,FALSE
3855_01,FALSE
3858_01,FALSE
3858_02,FALSE
3858_03,FALSE
3858_04,FALSE
3859_01,FALSE
3860_01,FALSE
3861_01,FALSE
3863_01,FALSE
3865_01,FALSE
3869_01,FALSE
3876_01,FALSE
3876_02,FALSE
3876_03,FALSE
3877_01,FALSE
3878_01,FALSE
3880_01,FALSE
3881_01,FALSE
3882_01,FALSE
3884_01,FALSE
3885_01,FALSE
3887_01,FALSE
3889_01,FALSE
3889_02,FALSE
3891_01,FALSE
3892_01,FALSE
3892_02,FALSE
3893_01,FALSE
3893_02,FALSE
3893_03,FALSE
3900_01,FALSE
3901_01,FALSE
3902_01,FALSE
3905_01,FALSE
3906_01,FALSE
3906_02,FALSE
3908_01,FALSE
3908_02,FALSE
3910_01,FALSE
3914_01,FALSE
3918_01,FALSE
3920_01,FALSE
3925_01,FALSE
3925_02,FALSE
3929_01,FALSE
3934_01,FALSE
3934_02,FALSE
3943_01,FALSE
3943_02,FALSE
3943_03,FALSE
3947_01,FALSE
3951_01,FALSE
3953_01,FALSE
3956_01,FALSE
3957_01,FALSE
3965_01,FALSE
3969_01,FALSE
3972_01,FALSE
3975_01,FALSE
3978_01,FALSE
3979_01,FALSE
3982_01,FALSE
3983_01,FALSE
3989_01,FALSE
3989_02,FALSE
3989_03,FALSE
3989_04,FALSE
3990_01,FALSE
3993_01,FALSE
4004_01,FALSE
4007_01,FALSE
4011_01,FALSE
4012_01,FALSE
4012_02,FALSE
4015_01,FALSE
4015_02,FALSE
4024_01,FALSE
4025_01,FALSE
4028_01,FALSE
4029_01,FALSE
4041_01,FALSE
4048_01,FALSE
4048_02,FALSE
4048_03,FALSE
4051_01,FALSE
4052_01,FALSE
4054_01,FALSE
4054_02,FALSE
4054_03,FALSE
4056_01,FALSE
4057_01,FALSE
4059_01,FALSE
4059_02,FALSE
4062_01,FALSE
4067_01,FALSE
4070_01,FALSE
4070_02,FALSE
4070_03,FALSE
4073_01,FALSE
4073_02,FALSE
4074_01,FALSE
4077_01,FALSE
4085_01,FALSE
4086_01,FALSE
4086_02,FALSE
4086_03,FALSE
4087_01,FALSE
4088_01,FALSE
4092_01,FALSE
4094_01,FALSE
4094_02,FALSE
4100_01,FALSE
4105_01,FALSE
4111_01,FALSE
4117_01,FALSE
4118_01,FALSE
4119_01,FALSE
4121_01,FALSE
4122_01,FALSE
4123_01,FALSE
4124_01,FALSE
4126_01,FALSE
4133_01,FALSE
4133_02,FALSE
4136_01,FALSE
4136_02,FALSE
4138_01,FALSE
4139_01,FALSE
4146_01,FALSE
4148_01,FALSE
4153_01,FALSE
4155_01,FALSE
4157_01,FALSE
4161_01,FALSE
4162_01,FALSE
4164_01,FALSE
4180_01,FALSE
4180_02,FALSE
4187_01,FALSE
4190_01,FALSE
4192_01,FALSE
4193_01,FALSE
4195_01,FALSE
4198_01,FALSE
4200_01,FALSE
4201_01,FALSE
4202_01,FALSE
4202_02,FALSE
4209_01,FALSE
4217_01,FALSE
4224_01,FALSE
4224_02,FALSE
4226_01,FALSE
4226_02,FALSE
4227_01,FALSE
4228_01,FALSE
4234_01,FALSE
4234_02,FALSE
4235_01,FALSE
4235_02,FALSE
4236_01,FALSE
4236_02,FALSE
4241_01,FALSE
4247_01,FALSE
4247_02,FALSE
4248_01,FALSE
4248_02,FALSE
4250_01,FALSE
4263_01,FALSE
4263_02,FALSE
4263_03,FALSE
4265_01,FALSE
4268_01,FALSE
4268_02,FALSE
4269_01,FALSE
4275_01,FALSE
4276_01,FALSE
4277_01,FALSE
4279_01,FALSE
4281_01,FALSE
4282_01,FALSE
4283_01,FALSE
4284_01,FALSE
4284_02,FALSE
4285_01,FALSE
4286_01,FALSE
4286_02,FALSE
4286_03,FALSE
4287_01,FALSE
4288_01,FALSE
4288_02,FALSE
4290_01,FALSE
4298_01,FALSE
4298_02,FALSE
4298_03,FALSE
4299_01,FALSE
4304_01,FALSE
4307_01,FALSE
4308_01,FALSE
4310_01,FALSE
4313_01,FALSE
4314_01,FALSE
4321_01,FALSE
4322_01,FALSE
4323_01,FALSE
4323_02,FALSE
4323_03,FALSE
4323_04,FALSE
4325_01,FALSE
4326_01,FALSE
4328_01,FALSE
4331_01,FALSE
4341_01,FALSE
4341_02,FALSE
4342_01,FALSE
4353_01,FALSE
4355_01,FALSE
4363_01,FALSE
4374_01,FALSE
4375_01,FALSE
4377_01,FALSE
4377_02,FALSE
4377_03,FALSE
4378_01,FALSE
4378_02,FALSE
4379_01,FALSE
4380_01,FALSE
4381_01,FALSE
4381_02,FALSE
4384_01,FALSE
4385_01,FALSE
4385_02,FALSE
4385_03,FALSE
4389_01,FALSE
4394_01,FALSE
4398_01,FALSE
4406_01,FALSE
4412_01,FALSE
4414_01,FALSE
4417_01,FALSE
4418_01,FALSE
4419_01,FALSE
4419_02,FALSE
4420_01,FALSE
4420_02,FALSE
4421_01,FALSE
4423_01,FALSE
4425_01,FALSE
4425_02,FALSE
4434_01,FALSE
4435_01,FALSE
4435_02,FALSE
4439_01,FALSE
4439_02,FALSE
4442_01,FALSE
4443_01,FALSE
4443_02,FALSE
4454_01,FALSE
4455_01,FALSE
4455_02,FALSE
4455_03,FALSE
4458_01,FALSE
4460_01,FALSE
4468_01,FALSE
4471_01,FALSE
4478_01,FALSE
4480_01,FALSE
4481_01,FALSE
4484_01,FALSE
4488_01,FALSE
4489_01,FALSE
4495_01,FALSE
4499_01,FALSE
4503_01,FALSE
4504_01,FALSE
4507_01,FALSE
4513_01,FALSE
4519_01,FALSE
4520_01,FALSE
4523_01,FALSE
4523_02,FALSE
4523_03,FALSE
4523_04,FALSE
4523_05,FALSE
4523_06,FALSE
4525_01,FALSE
4526_01,FALSE
4527_01,FALSE
4528_01,FALSE
4536_01,FALSE
4540_01,FALSE
4541_01,FALSE
4545_01,FALSE
4548_01,FALSE
4551_01,FALSE
4551_02,FALSE
4551_03,FALSE
4551_04,FALSE
4554_01,FALSE
4556_01,FALSE
4566_01,FALSE
4578_01,FALSE
4579_01,FALSE
4582_01,FALSE
4582_02,FALSE
4582_03,FALSE
4582_04,FALSE
4582_05,FALSE
4582_06,FALSE
4582_07,FALSE
4583_01,FALSE
4583_02,FALSE
4583_03,FALSE
4584_01,FALSE
4588_01,FALSE
4589_01,FALSE
4590_01,FALSE
4598_01,FALSE
4599_01,FALSE
4600_01,FALSE
4600_02,FALSE
4601_01,FALSE
4614_01,FALSE
4614_02,FALSE
4616_01,FALSE
4618_01,FALSE
4619_01,FALSE
4626_01,FALSE
4626_02,FALSE
4627_01,FALSE
4629_01,FALSE
4636_01,FALSE
4639_01,FALSE
4639_02,FALSE
4639_03,FALSE
4639_04,FALSE
4639_05,FALSE
4639_06,FALSE
4647_01,FALSE
4660_01,FALSE
4666_01,FALSE
4669_01,FALSE
4670_01,FALSE
4671_01,FALSE
4671_02,FALSE
4671_03,FALSE
4671_04,FALSE
4674_01,FALSE
4675_01,FALSE
4675_02,FALSE
4681_01,FALSE
4682_01,FALSE
4683_01,FALSE
4683_02,FALSE
4685_01,FALSE
4687_01,FALSE
4688_01,FALSE
4692_01,FALSE
4697_01,FALSE
4698_01,FALSE
4700_01,FALSE
4701_01,FALSE
4701_02,FALSE
4701_03,FALSE
4701_04,FALSE
4702_01,FALSE
4702_02,FALSE
4703_01,FALSE
4703_02,FALSE
4705_01,FALSE
4705_02,FALSE
4707_01,FALSE
4707_02,FALSE
4715_01,FALSE
4716_01,FALSE
4718_01,FALSE
4722_01,FALSE
4724_01,FALSE
4727_01,FALSE
4727_02,FALSE
4729_01,FALSE
4731_01,FALSE
4734_01,FALSE
4735_01,FALSE
4736_01,FALSE
4737_01,FALSE
4740_01,FALSE
4742_01,FALSE
4745_01,FALSE
4747_01,FALSE
4747_02,FALSE
4749_01,FALSE
4751_01,FALSE
4760_01,FALSE
4761_01,FALSE
4761_02,FALSE
4761_03,FALSE
4765_01,FALSE
4766_01,FALSE
4767_01,FALSE
4768_01,FALSE
4768_02,FALSE
4771_01,FALSE
4776_01,FALSE
4776_02,FALSE
4776_03,FALSE
4776_04,FALSE
4779_01,FALSE
4781_01,FALSE
4789_01,FALSE
4799_01,FALSE
4799_02,FALSE
4799_03,FALSE
4800_01,FALSE
4802_01,FALSE
4802_02,FALSE
4805_01,FALSE
4806_01,FALSE
4809_01,FALSE
4811_01,FALSE
4812_01,FALSE
4816_01,FALSE
4820_01,FALSE
4820_02,FALSE
4821_01,FALSE
4824_01,FALSE
4825_01,FALSE
4826_01,FALSE
4833_01,FALSE
4833_02,FALSE
4834_01,FALSE
4835_01,FALSE
4839_01,FALSE
4843_01,FALSE
4843_02,FALSE
4844_01,FALSE
4849_01,FALSE
4852_01,FALSE
4854_01,FALSE
4855_01,FALSE
4855_02,FALSE
4858_01,FALSE
4859_01,FALSE
4860_01,FALSE
4861_01,FALSE
4865_01,FALSE
4867_01,FALSE
4869_01,FALSE
4872_01,FALSE
4877_01,FALSE
4894_01,FALSE
4905_01,FALSE
4906_01,FALSE
4907_01,FALSE
4908_01,FALSE
4914_01,FALSE
4919_01,FALSE
4921_01,FALSE
4922_01,FALSE
4926_01,FALSE
4928_01,FALSE
4931_01,FALSE
4935_01,FALSE
4935_02,FALSE
4935_03,FALSE
4936_01,FALSE
4947_01,FALSE
4948_01,FALSE
4949_01,FALSE
4949_02,FALSE
4953_01,FALSE
4955_01,FALSE
4957_01,FALSE
4959_01,FALSE
4960_01,FALSE
4962_01,FALSE
4966_01,FALSE
4966_02,FALSE
4967_01,FALSE
4968_01,FALSE
4969_01,FALSE
4969_02,FALSE
4971_01,FALSE
4976_01,FALSE
4982_01,FALSE
4984_01,FALSE
4984_02,FALSE
4985_01,FALSE
4986_01,FALSE
4988_01,FALSE
4993_01,FALSE
4994_01,FALSE
5001_01,FALSE
5002_01,FALSE
5011_01,FALSE
5022_01,FALSE
5024_01,FALSE
5024_02,FALSE
5024_03,FALSE
5024_04,FALSE
5024_05,FALSE
5026_01,FALSE
5029_01,FALSE
5029_02,FALSE
5030_01,FALSE
5031_01,FALSE
5031_02,FALSE
5033_01,FALSE
5033_02,FALSE
5037_01,FALSE
5038_01,FALSE
5038_02,FALSE
5041_01,FALSE
5043_01,FALSE
5043_02,FALSE
5043_03,FALSE
5045_01,FALSE
5046_01,FALSE
5047_01,FALSE
5049_01,FALSE
5053_01,FALSE
5054_01,FALSE
5055_01,FALSE
5056_01,FALSE
5056_02,FALSE
5066_01,FALSE
5071_01,FALSE
5075_01,FALSE
5077_01,FALSE
5078_01,FALSE
5079_01,FALSE
5081_01,FALSE
5082_01,FALSE
5086_01,FALSE
5086_02,FALSE
5092_01,FALSE
5094_01,FALSE
5094_02,FALSE
5096_01,FALSE
5096_02,FALSE
5098_01,FALSE
5098_02,FALSE
5098_03,FALSE
5099_01,FALSE
5100_01,FALSE
5101_01,FALSE
5102_01,FALSE
5107_01,FALSE
5110_01,FALSE
5113_01,FALSE
5114_01,FALSE
5117_01,FALSE
5118_01,FALSE
5119_01,FALSE
5121_01,FALSE
5123_01,FALSE
5131_01,FALSE
5131_02,FALSE
5134_01,FALSE
5135_01,FALSE
5139_01,FALSE
5141_01,FALSE
5143_01,FALSE
5147_01,FALSE
5149_01,FALSE
5149_02,FALSE
5150_01,FALSE
5153_01,FALSE
5155_01,FALSE
5159_01,FALSE
5159_02,FALSE
5164_01,FALSE
5164_02,FALSE
5168_01,FALSE
5169_01,FALSE
5172_01,FALSE
5178_01,FALSE
5183_01,FALSE
5189_01,FALSE
5191_01,FALSE
5195_01,FALSE
5200_01,FALSE
5203_01,FALSE
5203_02,FALSE
5212_01,FALSE
5215_01,FALSE
5219_01,FALSE
5219_02,FALSE
5222_01,FALSE
5228_01,FALSE
5228_02,FALSE
5231_01,FALSE
5232_01,FALSE
5232_02,FALSE
5233_01,FALSE
5237_01,FALSE
5241_01,FALSE
5241_02,FALSE
5245_01,FALSE
5259_01,FALSE
5261_01,FALSE
5263_01,FALSE
5267_01,FALSE
5267_02,FALSE
5267_03,FALSE
5270_01,FALSE
5283_01,FALSE
5284_01,FALSE
5285_01,FALSE
5286_01,FALSE
5289_01,FALSE
5293_01,FALSE
5293_02,FALSE
5294_01,FALSE
5295_01,FALSE
5296_01,FALSE
5302_01,FALSE
5306_01,FALSE
5306_02,FALSE
5308_01,FALSE
5308_02,FALSE
5308_03,FALSE
5309_01,FALSE
5311_01,FALSE
5317_01,FALSE
5317_02,FALSE
5318_01,FALSE
5318_02,FALSE
5319_01,FALSE
5321_01,FALSE
5324_01,FALSE
5328_01,FALSE
5329_01,FALSE
5329_02,FALSE
5329_03,FALSE
5329_04,FALSE
5329_05,FALSE
5329_06,FALSE
5329_07,FALSE
5332_01,FALSE
5335_01,FALSE
5335_02,FALSE
5335_03,FALSE
5335_04,FALSE
5336_01,FALSE
5338_01,FALSE
5339_01,FALSE
5339_02,FALSE
5339_03,FALSE
5342_01,FALSE
5349_01,FALSE
5352_01,FALSE
5357_01,FALSE
5357_02,FALSE
5357_03,FALSE
5357_04,FALSE
5358_01,FALSE
5364_01,FALSE
5369_01,FALSE
5369_02,FALSE
5369_03,FALSE
5370_01,FALSE
5371_01,FALSE
5371_02,FALSE
5371_03,FALSE
5371_04,FALSE
5373_01,FALSE
5376_01,FALSE
5376_02,FALSE
5377_01,FALSE
5381_01,FALSE
5382_01,FALSE
5382_02,FALSE
5386_01,FALSE
5391_01,FALSE
5393_01,FALSE
5398_01,FALSE
5399_01,FALSE
5400_01,FALSE
5403_01,FALSE
5405_01,FALSE
5407_01,FALSE
5409_01,FALSE
5417_01,FALSE
5419_01,FALSE
5426_01,FALSE
5428_01,FALSE
5428_02,FALSE
5429_01,FALSE
5432_01,FALSE
5433_01,FALSE
5439_01,FALSE
5442_01,FALSE
5444_01,FALSE
5448_01,FALSE
5449_01,FALSE
5456_01,FALSE
5460_01,FALSE
5461_01,FALSE
5464_01,FALSE
5473_01,FALSE
5473_02,FALSE
5481_01,FALSE
5482_01,FALSE
5482_02,FALSE
5486_01,FALSE
5493_01,FALSE
5495_01,FALSE
5498_01,FALSE
5498_02,FALSE
5502_01,FALSE
5503_01,FALSE
5505_01,FALSE
5505_02,FALSE
5505_03,FALSE
5513_01,FALSE
5513_02,FALSE
5513_03,FALSE
5513_04,FALSE
5516_01,FALSE
5518_01,FALSE
5519_01,FALSE
5525_01,FALSE
5532_01,FALSE
5533_01,FALSE
5534_01,FALSE
5542_01,FALSE
5547_01,FALSE
5548_01,FALSE
5549_01,FALSE
5553_01,FALSE
5553_02,FALSE
5554_01,FALSE
5558_01,FALSE
5562_01,FALSE
5562_02,FALSE
5564_01,FALSE
5565_01,FALSE
5567_01,FALSE
5570_01,FALSE
5576_01,FALSE
5577_01,FALSE
5577_02,FALSE
5577_03,FALSE
5577_04,FALSE
5577_05,FALSE
5579_01,FALSE
5584_01,FALSE
5584_02,FALSE
5588_01,FALSE
5588_02,FALSE
5588_03,FALSE
5588_04,FALSE
5588_05,FALSE
5590_01,FALSE
5593_01,FALSE
5597_01,FALSE
5600_01,FALSE
5604_01,FALSE
5605_01,FALSE
5607_01,FALSE
5612_01,FALSE
5617_01,FALSE
5620_01,FALSE
5620_02,FALSE
5621_01,FALSE
5624_01,FALSE
5630_01,FALSE
5632_01,FALSE
5633_01,FALSE
5634_01,FALSE
5635_01,FALSE
5636_01,FALSE
5638_01,FALSE
5641_01,FALSE
5649_01,FALSE
5654_01,FALSE
5656_01,FALSE
5657_01,FALSE
5658_01,FALSE
5660_01,FALSE
5664_01,FALSE
5664_02,FALSE
5664_03,FALSE
5664_04,FALSE
5665_01,FALSE
5666_01,FALSE
5668_01,FALSE
5669_01,FALSE
5670_01,FALSE
5672_01,FALSE
5675_01,FALSE
5676_01,FALSE
5678_01,FALSE
5678_02,FALSE
5682_01,FALSE
5683_01,FALSE
5690_01,FALSE
5691_01,FALSE
5694_01,FALSE
5697_01,FALSE
5699_01,FALSE
5703_01,FALSE
5708_01,FALSE
5715_01,FALSE
5715_02,FALSE
5720_01,FALSE
5720_02,FALSE
5731_01,FALSE
5731_02,FALSE
5734_01,FALSE
5734_02,FALSE
5741_01,FALSE
5743_01,FALSE
5745_01,FALSE
5749_01,FALSE
5752_01,FALSE
5753_01,FALSE
5754_01,FALSE
5759_01,FALSE
5760_01,FALSE
5762_01,FALSE
5766_01,FALSE
5770_01,FALSE
5774_01,FALSE
5775_01,FALSE
5782_01,FALSE
5782_02,FALSE
5782_03,FALSE
5782_04,FALSE
5784_01,FALSE
5787_01,FALSE
5787_02,FALSE
5787_03,FALSE
5789_01,FALSE
5789_02,FALSE
5797_01,FALSE
5798_01,FALSE
5801_01,FALSE
5803_01,FALSE
5805_01,FALSE
5807_01,FALSE
5815_01,FALSE
5815_02,FALSE
5815_03,FALSE
5815_04,FALSE
5830_01,FALSE
5832_01,FALSE
5833_01,FALSE
5838_01,FALSE
5841_01,FALSE
5841_02,FALSE
5841_03,FALSE
5845_01,FALSE
5850_01,FALSE
5851_01,FALSE
5851_02,FALSE
5853_01,FALSE
5862_01,FALSE
5864_01,FALSE
5865_01,FALSE
5866_01,FALSE
5870_01,FALSE
5872_01,FALSE
5873_01,FALSE
5873_02,FALSE
5873_03,FALSE
5881_01,FALSE
5883_01,FALSE
5884_01,FALSE
5892_01,FALSE
5893_01,FALSE
5893_02,FALSE
5895_01,FALSE
5896_01,FALSE
5899_01,FALSE
5904_01,FALSE
5904_02,FALSE
5910_01,FALSE
5911_01,FALSE
5911_02,FALSE
5911_03,FALSE
5911_04,FALSE
5911_05,FALSE
5911_06,FALSE
5914_01,FALSE
5917_01,FALSE
5918_01,FALSE
5926_01,FALSE
5929_01,FALSE
5932_01,FALSE
5935_01,FALSE
5936_01,FALSE
5936_02,FALSE
5936_03,FALSE
5936_04,FALSE
5936_05,FALSE
5937_01,FALSE
5940_01,FALSE
5942_01,FALSE
5942_02,FALSE
5943_01,FALSE
5948_01,FALSE
5958_01,FALSE
5961_01,FALSE
5961_02,FALSE
5962_01,FALSE
5964_01,FALSE
5964_02,FALSE
5966_01,FALSE
5966_02,FALSE
5978_01,FALSE
5978_02,FALSE
5979_01,FALSE
5982_01,FALSE
5996_01,FALSE
5997_01,FALSE
5997_02,FALSE
6002_01,FALSE
6005_01,FALSE
6005_02,FALSE
6005_03,FALSE
6005_04,FALSE
6005_05,FALSE
6009_01,FALSE
6009_02,FALSE
6012_01,FALSE
6013_01,FALSE
6018_01,FALSE
6021_01,FALSE
6023_01,FALSE
6037_01,FALSE
6044_01,FALSE
6044_02,FALSE
6046_01,FALSE
6050_01,FALSE
6051_01,FALSE
6051_02,FALSE
6053_01,FALSE
6056_01,FALSE
6057_01,FALSE
6060_01,FALSE
6063_01,FALSE
6072_01,FALSE
6074_01,FALSE
6074_02,FALSE
6074_03,FALSE
6078_01,FALSE
6079_01,FALSE
6081_01,FALSE
6081_02,FALSE
6081_03,FALSE
6081_04,FALSE
6083_01,FALSE
6084_01,FALSE
6088_01,FALSE
6089_01,FALSE
6093_01,FALSE
6097_01,FALSE
6100_01,FALSE
6104_01,FALSE
6113_01,FALSE
6114_01,FALSE
6119_01,FALSE
6119_02,FALSE
6119_03,FALSE
6125_01,FALSE
6129_01,FALSE
6131_01,FALSE
6134_01,FALSE
6140_01,FALSE
6142_01,FALSE
6142_02,FALSE
6144_01,FALSE
6147_01,FALSE
6151_01,FALSE
6151_02,FALSE
6154_01,FALSE
6159_01,FALSE
6160_01,FALSE
6160_02,FALSE
6161_01,FALSE
6164_01,FALSE
6165_01,FALSE
6177_01,FALSE
6183_01,FALSE
6185_01,FALSE
6187_01,FALSE
6188_01,FALSE
6190_01,FALSE
